OrderID,OrderDate,ProductID,CustomerID,SalesPersonID,Quantity,TotalSales,TotalCosts,Profit
91700,2022-03-18,42,4,2,10,140.4,116.25,24.15
91700,2022-03-18,72,4,2,5,63.55,52.62,10.93
91701,2022-03-20,38,32,1,30,2774.2,2140.1,634.1
91701,2022-03-20,62,32,1,20,622.4399,480.17,142.2699
91702,2022-03-20,26,39,3,40,1378.1599,970.7,407.4599
91702,2022-03-20,38,39,3,30,2451.9,1986.04,465.86
91702,2022-03-20,40,39,3,60,1247.52,878.69,368.83
91702,2022-03-20,62,39,3,25,777.69,547.76,229.93
91703,2022-03-21,32,49,6,20,410.4,365.83,44.57
91703,2022-03-21,41,49,6,20,206,166.86,39.14
91704,2022-03-21,56,65,3,30,1200.6,972.49,228.11
91705,2022-03-22,41,34,2,10,95.9,79.41,16.49
91705,2022-03-22,51,34,2,35,3931.22,2830.48,1100.74
91705,2022-03-22,65,34,2,15,163.36,117.62,45.74
91706,2022-03-22,62,82,1,3,88.29,76.78,11.51
91706,2022-03-22,70,82,1,6,180.78,146.43,34.35
91707,2022-03-23,26,17,8,12,342.6,302.17,40.43
91707,2022-03-23,53,17,8,20,1328.8,1172,156.8
91708,2022-03-23,16,67,3,30,375.38,264.86,110.52
91708,2022-03-23,18,67,3,25,644.5,568.4499,76.0501
91709,2022-03-24,31,34,3,20,165.6,140.57,25.03
91709,2022-03-24,39,34,3,42,2433.9,2015.27,418.63
91709,2022-03-24,49,34,3,40,796.4,659.42,136.98
91710,2022-03-26,21,19,9,40,415.8,349.27,66.53
91710,2022-03-26,56,19,9,21,908.02,762.74,145.28
91710,2022-03-26,65,19,9,12,115.04,96.63,18.41
91711,2022-03-26,13,32,1,20,543.4,479.28,64.12
91711,2022-03-26,31,32,1,10,79,69.6799,9.3201
91712,2022-03-27,12,48,1,20,194.2,171.28,22.92
91712,2022-03-27,18,48,1,10,275.6,243.08,32.52
91712,2022-03-27,56,48,1,5,180.1,158.85,21.25
91713,2022-03-28,19,32,1,2,20.18,17.8,2.38
91713,2022-03-28,35,32,1,8,45.12,39.8,5.32
91713,2022-03-28,38,32,1,8,686.8,605.76,81.04
91713,2022-03-28,43,32,1,9,113.94,109.1,4.84
91714,2022-03-29,70,17,7,7,212.52,172.1399,40.3801
91714,2022-03-29,72,17,7,1,11.58,9.38,2.2
91715,2022-03-29,29,81,3,8,1124.09,968.05,156.04
91715,2022-03-29,30,81,3,20,511.77,458.82,52.95
91716,2022-03-30,22,42,1,52,184.08,162.36,21.72
91716,2022-03-30,35,42,1,6,38.28,35.1,3.18
91716,2022-03-30,57,42,1,24,462.48,407.9099,54.5701
91716,2022-03-30,60,42,1,60,279.6,246.61,32.99
91716,2022-03-30,64,42,1,30,948.9,836.9299,111.9701
91717,2022-03-31,2,17,7,50,1201.2,828.8299,372.3701
91717,2022-03-31,5,17,7,65,478.14,344.26,133.88
91717,2022-03-31,32,17,7,6,139.32,100.31,39.01
